This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.4.16)  22 SEP 2019 11:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**intro.tex
(./intro.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 vo-
 []


Overfull \hbox (19.1667pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 cacy
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (13.33336pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 ga-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 ni-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 za-
 []


Overfull \hbox (23.9445pt too wide) in paragraph at lines 4--4
\OT1/cmr/m/n/10 tions.| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no ' in font nullfont!
! Undefined control sequence.
l.5 ...sic examples of ``civic engagement'' \citep
                                                  {Verba1987}. Yet civic eng...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no V in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 2--6
[]
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 2--6
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 T
     hese occasional bursts of civic engagement in bureaucratic policymaking...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.8 ...at the table in the regulatory process.'' }
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.8 ...at the table in the regulatory process.'' }
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...aw. In their report to ACUS, \citet 
                                                  {SantAmbrogio2018} conclud...
l.8 ...at the table in the regulatory process.'' }
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...Protection Agency rulemaking \citep 
                                                  {Judge-Lord2019, Potter201...
l.8 ...at the table in the regulatory process.'' }
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...019, Potter2017, Balla2018}. \citet 
                                                  {Cuellar2005}, who examine...
l.8 ...at the table in the regulatory process.'' }
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (9.16669pt too wide) in paragraph at lines 8--8
[][]\OT1/cmr/m/n/10 In
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 2018,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Ad-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 min-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Con-
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 fer-
 []


Overfull \hbox (18.8889pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ence
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (29.72229pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 United
 []


Overfull \hbox (26.72227pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 States
 []


Overfull \hbox (35.27785pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 (ACUS)
 []


Overfull \hbox (21.6667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 iden-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (15.55559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 fied
 []


Overfull \hbox (21.22226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mass
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ment-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 top
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (13.94446pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 sue
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ad-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 min-
 []


Overfull \hbox (10.05556pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 is-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tive
 []


Overfull \hbox (17.50003pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 law.
 []


Overfull \hbox (9.16669pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 In
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 their
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.63895pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 port
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (30.27783pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ACUS,
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 San-
 []


Overfull \hbox (23.0556pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 tAm-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 bro-
 []


Overfull \hbox (32.77788pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 gio2018
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (25.5556pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 clude,
 []


Overfull \hbox (22.22226pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ``The
 []


Overfull \hbox (24.00005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 `mass
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (28.66672pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ments'
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 oc-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (20.61115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 sion-
 []


Overfull \hbox (15.83339pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ally
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mit-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ted
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (22.25005pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 great
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 vol-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ume
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (26.94453pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 highly
 []


Overfull \hbox (28.11116pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 salient
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 rule-
 []


Overfull \hbox (21.9445pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 mak-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ings
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (18.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 vex-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (20.83336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 chal-
 []


Overfull \hbox (26.1667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 lenges
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 agen-
 []


Overfull \hbox (15.61111pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cies
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cent
 []


Overfull \hbox (25.08337pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 years.
 []


Overfull \hbox (22.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 Mass
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (25.88893pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ments
 []


Overfull \hbox (13.36113pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 are
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 typ-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (20.27783pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cally
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (16.1667pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 sult
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (21.44444pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 ches-
 []


Overfull \hbox (26.6945pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 trated
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 cam-
 []


Overfull \hbox (27.8334pt too wide) in paragraph at lines 8--8
\OT1/cmr/m/n/10 paigns
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 8--8
